Year,Date,,Schl,Rk.,,Opp,Rk.,Outcome,,PTS,OPP,MOV,,OT
2018-19,2019-04-08,,Texas Tech,9,,Virginia,2,L,,77,85,-8,,1
2018-19,2019-04-08,,Virginia,2,,Texas Tech,9,W,,85,77,8,,1
2018-19,2019-04-06,,Auburn,14,,Virginia,2,L,,62,63,-1,,
2018-19,2019-04-06,,Virginia,2,,Auburn,14,W,,63,62,1,,
2018-19,2019-04-06,,Michigan State,5,,Texas Tech,9,L,,51,61,-10,,
2018-19,2019-04-06,,Texas Tech,9,,Michigan State,5,W,,61,51,10,,
2018-19,2019-03-31,,Auburn,14,,Kentucky,7,W,,77,71,6,,1
2018-19,2019-03-31,,Kentucky,7,,Auburn,14,L,,71,77,-6,,1
2018-19,2019-03-31,,Duke,1,,Michigan State,5,L,,67,68,-1,,
2018-19,2019-03-31,,Michigan State,5,,Duke,1,W,,68,67,1,,
2018-19,2019-03-30,,Gonzaga,4,,Texas Tech,9,L,,69,75,-6,,
2018-19,2019-03-30,,Texas Tech,9,,Gonzaga,4,W,,75,69,6,,
2018-19,2019-03-30,,Purdue,13,,Virginia,2,L,,75,80,-5,,1
2018-19,2019-03-30,,Virginia,2,,Purdue,13,W,,80,75,5,,1
2018-19,2019-03-29,,Louisiana State,12,,Michigan State,5,L,,63,80,-17,,
2018-19,2019-03-29,,Michigan State,5,,Louisiana State,12,W,,80,63,17,,
2018-19,2019-03-29,,Auburn,14,,North Carolina,3,W,,97,80,17,,
2018-19,2019-03-29,,North Carolina,3,,Auburn,14,L,,80,97,-17,,
2018-19,2019-03-29,,Duke,1,,Virginia Tech,16,W,,75,73,2,,
2018-19,2019-03-29,,Virginia Tech,16,,Duke,1,L,,73,75,-2,,
2018-19,2019-03-29,,Houston,11,,Kentucky,7,L,,58,62,-4,,
2018-19,2019-03-29,,Kentucky,7,,Houston,11,W,,62,58,4,,
2018-19,2019-03-28,,Florida State,10,,Gonzaga,4,L,,58,72,-14,,
2018-19,2019-03-28,,Gonzaga,4,,Florida State,10,W,,72,58,14,,
2018-19,2019-03-28,,Purdue,13,,Tennessee,6,W,,99,94,5,,1
2018-19,2019-03-28,,Tennessee,6,,Purdue,13,L,,94,99,-5,,1
2018-19,2019-03-28,,Michigan,8,,Texas Tech,9,L,,44,63,-19,,
2018-19,2019-03-28,,Texas Tech,9,,Michigan,8,W,,63,44,19,,
2018-19,2019-03-28,,Oregon,,,Virginia,2,L,,49,53,-4,,
2018-19,2019-03-28,,Virginia,2,,Oregon,,W,,53,49,4,,
2018-19,2019-03-24,,Iowa,,,Tennessee,6,L,,77,83,-6,,1
2018-19,2019-03-24,,Tennessee,6,,Iowa,,W,,83,77,6,,1
2018-19,2019-03-24,,North Carolina,3,,Washington,,W,,81,59,22,,
2018-19,2019-03-24,,Washington,,,North Carolina,3,L,,59,81,-22,,
2018-19,2019-03-24,,Central Florida,,,Duke,1,L,,76,77,-1,,
2018-19,2019-03-24,,Duke,1,,Central Florida,,W,,77,76,1,,
2018-19,2019-03-24,,Buffalo,15,,Texas Tech,9,L,,58,78,-20,,
2018-19,2019-03-24,,Texas Tech,9,,Buffalo,15,W,,78,58,20,,
2018-19,2019-03-24,,Oklahoma,,,Virginia,2,L,,51,63,-12,,
2018-19,2019-03-24,,Virginia,2,,Oklahoma,,W,,63,51,12,,
2018-19,2019-03-24,,Liberty,,,Virginia Tech,16,L,,58,67,-9,,
2018-19,2019-03-24,,Virginia Tech,16,,Liberty,,W,,67,58,9,,
2018-19,2019-03-24,,Houston,11,,Ohio State,,W,,74,59,15,,
2018-19,2019-03-24,,Ohio State,,,Houston,11,L,,59,74,-15,,
2018-19,2019-03-24,,UC-Irvine,,,Oregon,,L,,54,73,-19,,
2018-19,2019-03-24,,Oregon,,,UC-Irvine,,W,,73,54,19,,
2018-19,2019-03-23,,Louisiana State,12,,Maryland,,W,,69,67,2,,
2018-19,2019-03-23,,Maryland,,,Louisiana State,12,L,,67,69,-2,,
2018-19,2019-03-23,,Kentucky,7,,Wofford,19,W,,62,56,6,,
2018-19,2019-03-23,,Wofford,19,,Kentucky,7,L,,56,62,-6,,
2018-19,2019-03-23,,Florida,,,Michigan,8,L,,49,64,-15,,
2018-19,2019-03-23,,Michigan,8,,Florida,,W,,64,49,15,,
2018-19,2019-03-23,,Florida State,10,,Murray State,,W,,90,62,28,,
2018-19,2019-03-23,,Murray State,,,Florida State,10,L,,62,90,-28,,
2018-19,2019-03-23,,Baylor,,,Gonzaga,4,L,,71,83,-12,,
2018-19,2019-03-23,,Gonzaga,4,,Baylor,,W,,83,71,12,,
2018-19,2019-03-23,,Michigan State,5,,Minnesota,,W,,70,50,20,,
2018-19,2019-03-23,,Minnesota,,,Michigan State,5,L,,50,70,-20,,
2018-19,2019-03-23,,Purdue,13,,Villanova,23,W,,87,61,26,,
2018-19,2019-03-23,,Villanova,23,,Purdue,13,L,,61,87,-26,,
2018-19,2019-03-23,,Auburn,14,,Kansas,17,W,,89,75,14,,
2018-19,2019-03-23,,Kansas,17,,Auburn,14,L,,75,89,-14,,
2018-19,2019-03-22,,Cincinnati,22,,Iowa,,L,,72,79,-7,,
2018-19,2019-03-22,,Iowa,,,Cincinnati,22,W,,79,72,7,,
2018-19,2019-03-22,,Mississippi,,,Oklahoma,,L,,72,95,-23,,
2018-19,2019-03-22,,Oklahoma,,,Mississippi,,W,,95,72,23,,
2018-19,2019-03-22,,Northern Kentucky,,,Texas Tech,9,L,,57,72,-15,,
2018-19,2019-03-22,,Texas Tech,9,,Northern Kentucky,,W,,72,57,15,,
2018-19,2019-03-22,,UC-Irvine,,,Kansas State,18,W,,70,64,6,,
2018-19,2019-03-22,,Kansas State,18,,UC-Irvine,,L,,64,70,-6,,
2018-19,2019-03-22,,Colgate,,,Tennessee,6,L,,70,77,-7,,
2018-19,2019-03-22,,Tennessee,6,,Colgate,,W,,77,70,7,,
2018-19,2019-03-22,,Gardner-Webb,,,Virginia,2,L,,56,71,-15,,
2018-19,2019-03-22,,Virginia,2,,Gardner-Webb,,W,,71,56,15,,
2018-19,2019-03-22,,Arizona State,,,Buffalo,15,L,,74,91,-17,,
2018-19,2019-03-22,,Buffalo,15,,Arizona State,,W,,91,74,17,,
2018-19,2019-03-22,,Oregon,,,Wisconsin,21,W,,72,54,18,,
2018-19,2019-03-22,,Wisconsin,21,,Oregon,,L,,54,72,-18,,
2018-19,2019-03-22,,Utah State,25,,Washington,,L,,61,78,-17,,
2018-19,2019-03-22,,Washington,,,Utah State,25,W,,78,61,17,,
2018-19,2019-03-22,,Duke,1,,North Dakota State,,W,,85,62,23,,
2018-19,2019-03-22,,North Dakota State,,,Duke,1,L,,62,85,-23,,
2018-19,2019-03-22,,Georgia State,,,Houston,11,L,,55,84,-29,,
2018-19,2019-03-22,,Houston,11,,Georgia State,,W,,84,55,29,,
2018-19,2019-03-22,,Liberty,,,Mississippi State,,W,,80,76,4,,
2018-19,2019-03-22,,Mississippi State,,,Liberty,,L,,76,80,-4,,
2018-19,2019-03-22,,Iowa State,24,,Ohio State,,L,,59,62,-3,,
2018-19,2019-03-22,,Ohio State,,,Iowa State,24,W,,62,59,3,,
2018-19,2019-03-22,,Iona,,,North Carolina,3,L,,73,88,-15,,
2018-19,2019-03-22,,North Carolina,3,,Iona,,W,,88,73,15,,
2018-19,2019-03-22,,Central Florida,,,Virginia Commonwealth,,W,,73,58,15,,
2018-19,2019-03-22,,Virginia Commonwealth,,,Central Florida,,L,,58,73,-15,,
2018-19,2019-03-22,,Saint Louis,,,Virginia Tech,16,L,,52,66,-14,,
2018-19,2019-03-22,,Virginia Tech,16,,Saint Louis,,W,,66,52,14,,
2018-19,2019-03-21,,Louisiana State,12,,Yale,,W,,79,74,5,,
2018-19,2019-03-21,,Yale,,,Louisiana State,12,L,,74,79,-5,,
2018-19,2019-03-21,,Louisville,,,Minnesota,,L,,76,86,-10,,
2018-19,2019-03-21,,Minnesota,,,Louisville,,W,,86,76,10,,
2018-19,2019-03-21,,Auburn,14,,New Mexico State,,W,,78,77,1,,
2018-19,2019-03-21,,New Mexico State,,,Auburn,14,L,,77,78,-1,,
2018-19,2019-03-21,,Florida State,10,,Vermont,,W,,76,69,7,,
2018-19,2019-03-21,,Vermont,,,Florida State,10,L,,69,76,-7,,
2018-19,2019-03-21,,Bradley,,,Michigan State,5,L,,65,76,-11,,
2018-19,2019-03-21,,Michigan State,5,,Bradley,,W,,76,65,11,,
2018-19,2019-03-21,,Belmont,,,Maryland,,L,,77,79,-2,,
2018-19,2019-03-21,,Maryland,,,Belmont,,W,,79,77,2,,
2018-19,2019-03-21,,Kansas,17,,Northeastern,,W,,87,53,34,,
2018-19,2019-03-21,,Northeastern,,,Kansas,17,L,,53,87,-34,,
2018-19,2019-03-21,,Marquette,,,Murray State,,L,,64,83,-19,,
2018-19,2019-03-21,,Murray State,,,Marquette,,W,,83,64,19,,
2018-19,2019-03-21,,Florida,,,Nevada,20,W,,70,61,9,,
2018-19,2019-03-21,,Nevada,20,,Florida,,L,,61,70,-9,,
2018-19,2019-03-21,,Fairleigh Dickinson,,,Gonzaga,4,L,,49,87,-38,,
2018-19,2019-03-21,,Gonzaga,4,,Fairleigh Dickinson,,W,,87,49,38,,
2018-19,2019-03-21,,Abilene Christian,,,Kentucky,7,L,,44,79,-35,,
2018-19,2019-03-21,,Kentucky,7,,Abilene Christian,,W,,79,44,35,,
2018-19,2019-03-21,,Saint Mary's (CA),,,Villanova,23,L,,57,61,-4,,
2018-19,2019-03-21,,Villanova,23,,Saint Mary's (CA),,W,,61,57,4,,
2018-19,2019-03-21,,Michigan,8,,Montana,,W,,74,55,19,,
2018-19,2019-03-21,,Montana,,,Michigan,8,L,,55,74,-19,,
2018-19,2019-03-21,,Old Dominion,,,Purdue,13,L,,48,61,-13,,
2018-19,2019-03-21,,Purdue,13,,Old Dominion,,W,,61,48,13,,
2018-19,2019-03-21,,Baylor,,,Syracuse,,W,,78,69,9,,
2018-19,2019-03-21,,Syracuse,,,Baylor,,L,,69,78,-9,,
2018-19,2019-03-21,,Seton Hall,,,Wofford,19,L,,68,84,-16,,
2018-19,2019-03-21,,Wofford,19,,Seton Hall,,W,,84,68,16,,
2018-19,2019-03-20,,North Carolina Central,,,North Dakota State,,L,,74,78,-4,,
2018-19,2019-03-20,,North Dakota State,,,North Carolina Central,,W,,78,74,4,,
2018-19,2019-03-20,,Arizona State,,,St. John's (NY),,W,,74,65,9,,
2018-19,2019-03-20,,St. John's (NY),,,Arizona State,,L,,65,74,-9,,
2018-19,2019-03-19,,Fairleigh Dickinson,,,Prairie View,,W,,82,76,6,,
2018-19,2019-03-19,,Prairie View,,,Fairleigh Dickinson,,L,,76,82,-6,,
2018-19,2019-03-19,,Belmont,,,Temple,,W,,81,70,11,,
2018-19,2019-03-19,,Temple,,,Belmont,,L,,70,81,-11,,
2017-18,2018-04-02,,Michigan,7,,Villanova,2,L,,62,79,-17,,
2017-18,2018-04-02,,Villanova,2,,Michigan,7,W,,79,62,17,,
2017-18,2018-03-31,,Loyola (IL),,,Michigan,7,L,,57,69,-12,,
2017-18,2018-03-31,,Michigan,7,,Loyola (IL),,W,,69,57,12,,
2017-18,2018-03-31,,Kansas,4,,Villanova,2,L,,79,95,-16,,
2017-18,2018-03-31,,Villanova,2,,Kansas,4,W,,95,79,16,,
2017-18,2018-03-25,,Texas Tech,14,,Villanova,2,L,,59,71,-12,,
2017-18,2018-03-25,,Villanova,2,,Texas Tech,14,W,,71,59,12,,
2017-18,2018-03-25,,Duke,9,,Kansas,4,L,,81,85,-4,,1
2017-18,2018-03-25,,Kansas,4,,Duke,9,W,,85,81,4,,1
2017-18,2018-03-24,,Kansas State,,,Loyola (IL),,L,,62,78,-16,,
2017-18,2018-03-24,,Loyola (IL),,,Kansas State,,W,,78,62,16,,
2017-18,2018-03-24,,Florida State,,,Michigan,7,L,,54,58,-4,,
2017-18,2018-03-24,,Michigan,7,,Florida State,,W,,58,54,4,,
2017-18,2018-03-23,,Clemson,20,,Kansas,4,L,,76,80,-4,,
2017-18,2018-03-23,,Kansas,4,,Clemson,20,W,,80,76,4,,
2017-18,2018-03-23,,Villanova,2,,West Virginia,15,W,,90,78,12,,
2017-18,2018-03-23,,West Virginia,15,,Villanova,2,L,,78,90,-12,,
2017-18,2018-03-23,,Duke,9,,Syracuse,,W,,69,65,4,,
2017-18,2018-03-23,,Syracuse,,,Duke,9,L,,65,69,-4,,
2017-18,2018-03-23,,Purdue,11,,Texas Tech,14,L,,65,78,-13,,
2017-18,2018-03-23,,Texas Tech,14,,Purdue,11,W,,78,65,13,,
2017-18,2018-03-22,,Michigan,7,,Texas A&M,,W,,99,72,27,,
2017-18,2018-03-22,,Texas A&M,,,Michigan,7,L,,72,99,-27,,
2017-18,2018-03-22,,Loyola (IL),,,Nevada,24,W,,69,68,1,,
2017-18,2018-03-22,,Nevada,24,,Loyola (IL),,L,,68,69,-1,,
2017-18,2018-03-22,,Kansas State,,,Kentucky,18,W,,61,58,3,,
2017-18,2018-03-22,,Kentucky,18,,Kansas State,,L,,58,61,-3,,
2017-18,2018-03-22,,Florida State,,,Gonzaga,8,W,,75,60,15,,
2017-18,2018-03-22,,Gonzaga,8,,Florida State,,L,,60,75,-15,,
2017-18,2018-03-18,,Butler,,,Purdue,11,L,,73,76,-3,,
2017-18,2018-03-18,,Purdue,11,,Butler,,W,,76,73,3,,
2017-18,2018-03-18,,Michigan State,5,,Syracuse,,L,,53,55,-2,,
2017-18,2018-03-18,,Syracuse,,,Michigan State,5,W,,55,53,2,,
2017-18,2018-03-18,,North Carolina,10,,Texas A&M,,L,,65,86,-21,,
2017-18,2018-03-18,,Texas A&M,,,North Carolina,10,W,,86,65,21,,
2017-18,2018-03-18,,Cincinnati,6,,Nevada,24,L,,73,75,-2,,
2017-18,2018-03-18,,Nevada,24,,Cincinnati,6,W,,75,73,2,,
2017-18,2018-03-18,,Auburn,19,,Clemson,20,L,,53,84,-31,,
2017-18,2018-03-18,,Clemson,20,,Auburn,19,W,,84,53,31,,
2017-18,2018-03-18,,Kansas State,,,Maryland-Baltimore County,,W,,50,43,7,,
2017-18,2018-03-18,,Maryland-Baltimore County,,,Kansas State,,L,,43,50,-7,,
2017-18,2018-03-18,,Florida State,,,Xavier,3,W,,75,70,5,,
2017-18,2018-03-18,,Xavier,3,,Florida State,,L,,70,75,-5,,
2017-18,2018-03-18,,Marshall,,,West Virginia,15,L,,71,94,-23,,
2017-18,2018-03-18,,West Virginia,15,,Marshall,,W,,94,71,23,,
2017-18,2018-03-17,,Alabama,,,Villanova,2,L,,58,81,-23,,
2017-18,2018-03-17,,Villanova,2,,Alabama,,W,,81,58,23,,
2017-18,2018-03-17,,Duke,9,,Rhode Island,,W,,87,62,25,,
2017-18,2018-03-17,,Rhode Island,,,Duke,9,L,,62,87,-25,,
2017-18,2018-03-17,,Buffalo,,,Kentucky,18,L,,75,95,-20,,
2017-18,2018-03-17,,Kentucky,18,,Buffalo,,W,,95,75,20,,
2017-18,2018-03-17,,Loyola (IL),,,Tennessee,13,W,,63,62,1,,
2017-18,2018-03-17,,Tennessee,13,,Loyola (IL),,L,,62,63,-1,,
2017-18,2018-03-17,,Gonzaga,8,,Ohio State,17,W,,90,84,6,,
2017-18,2018-03-17,,Ohio State,17,,Gonzaga,8,L,,84,90,-6,,
2017-18,2018-03-17,,Kansas,4,,Seton Hall,,W,,83,79,4,,
2017-18,2018-03-17,,Seton Hall,,,Kansas,4,L,,79,83,-4,,
2017-18,2018-03-17,,Florida,23,,Texas Tech,14,L,,66,69,-3,,
2017-18,2018-03-17,,Texas Tech,14,,Florida,23,W,,69,66,3,,
2017-18,2018-03-17,,Houston,21,,Michigan,7,L,,63,64,-1,,
2017-18,2018-03-17,,Michigan,7,,Houston,21,W,,64,63,1,,
2017-18,2018-03-16,,Cal State Fullerton,,,Purdue,11,L,,48,74,-26,,
2017-18,2018-03-16,,Purdue,11,,Cal State Fullerton,,W,,74,48,26,,
2017-18,2018-03-16,,Providence,,,Texas A&M,,L,,69,73,-4,,
2017-18,2018-03-16,,Texas A&M,,,Providence,,W,,73,69,4,,
2017-18,2018-03-16,,Marshall,,,Wichita State,16,W,,81,75,6,,
2017-18,2018-03-16,,Wichita State,16,,Marshall,,L,,75,81,-6,,
2017-18,2018-03-16,,Cincinnati,6,,Georgia State,,W,,68,53,15,,
2017-18,2018-03-16,,Georgia State,,,Cincinnati,6,L,,53,68,-15,,
2017-18,2018-03-16,,Lipscomb,,,North Carolina,10,L,,66,84,-18,,
2017-18,2018-03-16,,North Carolina,10,,Lipscomb,,W,,84,66,18,,
2017-18,2018-03-16,,Arkansas,,,Butler,,L,,62,79,-17,,
2017-18,2018-03-16,,Butler,,,Arkansas,,W,,79,62,17,,
2017-18,2018-03-16,,Nevada,24,,Texas,,W,,87,83,4,,1
2017-18,2018-03-16,,Texas,,,Nevada,24,L,,83,87,-4,,1
2017-18,2018-03-16,,Murray State,,,West Virginia,15,L,,68,85,-17,,
2017-18,2018-03-16,,West Virginia,15,,Murray State,,W,,85,68,17,,
2017-18,2018-03-16,,Creighton,,,Kansas State,,L,,59,69,-10,,
2017-18,2018-03-16,,Kansas State,,,Creighton,,W,,69,59,10,,
2017-18,2018-03-16,,Auburn,19,,College of Charleston,,W,,62,58,4,,
2017-18,2018-03-16,,College of Charleston,,,Auburn,19,L,,58,62,-4,,
2017-18,2018-03-16,,Bucknell,,,Michigan State,5,L,,78,82,-4,,
2017-18,2018-03-16,,Michigan State,5,,Bucknell,,W,,82,78,4,,
2017-18,2018-03-16,,Texas Southern,,,Xavier,3,L,,83,102,-19,,
2017-18,2018-03-16,,Xavier,3,,Texas Southern,,W,,102,83,19,,
2017-18,2018-03-16,,Clemson,20,,New Mexico State,,W,,79,68,11,,
2017-18,2018-03-16,,New Mexico State,,,Clemson,20,L,,68,79,-11,,
2017-18,2018-03-16,,Florida State,,,Missouri,,W,,67,54,13,,
2017-18,2018-03-16,,Missouri,,,Florida State,,L,,54,67,-13,,
2017-18,2018-03-16,,Syracuse,,,Texas Christian,,W,,57,52,5,,
2017-18,2018-03-16,,Texas Christian,,,Syracuse,,L,,52,57,-5,,
2017-18,2018-03-16,,Maryland-Baltimore County,,,Virginia,1,W,,74,54,20,,
2017-18,2018-03-16,,Virginia,1,,Maryland-Baltimore County,,L,,54,74,-20,,
2017-18,2018-03-15,,Oklahoma,,,Rhode Island,,L,,78,83,-5,,1
2017-18,2018-03-15,,Rhode Island,,,Oklahoma,,W,,83,78,5,,1
2017-18,2018-03-15,,Tennessee,13,,Wright State,,W,,73,47,26,,
2017-18,2018-03-15,,Wright State,,,Tennessee,13,L,,47,73,-26,,
2017-18,2018-03-15,,Gonzaga,8,,North Carolina-Greensboro,,W,,68,64,4,,
2017-18,2018-03-15,,North Carolina-Greensboro,,,Gonzaga,8,L,,64,68,-4,,
2017-18,2018-03-15,,Duke,9,,Iona,,W,,89,67,22,,
2017-18,2018-03-15,,Iona,,,Duke,9,L,,67,89,-22,,
2017-18,2018-03-15,,Kansas,4,,Pennsylvania,,W,,76,60,16,,
2017-18,2018-03-15,,Pennsylvania,,,Kansas,4,L,,60,76,-16,,
2017-18,2018-03-15,,Loyola (IL),,,Miami (FL),22,W,,64,62,2,,
2017-18,2018-03-15,,Miami (FL),22,,Loyola (IL),,L,,62,64,-2,,
2017-18,2018-03-15,,Ohio State,17,,South Dakota State,,W,,81,73,8,,
2017-18,2018-03-15,,South Dakota State,,,Ohio State,17,L,,73,81,-8,,
2017-18,2018-03-15,,North Carolina State,,,Seton Hall,,L,,83,94,-11,,
2017-18,2018-03-15,,Seton Hall,,,North Carolina State,,W,,94,83,11,,
2017-18,2018-03-15,,Radford,,,Villanova,2,L,,61,87,-26,,
2017-18,2018-03-15,,Villanova,2,,Radford,,W,,87,61,26,,
2017-18,2018-03-15,,Houston,21,,San Diego State,,W,,67,65,2,,
2017-18,2018-03-15,,San Diego State,,,Houston,21,L,,65,67,-2,,
2017-18,2018-03-15,,Davidson,,,Kentucky,18,L,,73,78,-5,,
2017-18,2018-03-15,,Kentucky,18,,Davidson,,W,,78,73,5,,
2017-18,2018-03-15,,Stephen F. Austin,,,Texas Tech,14,L,,60,70,-10,,
2017-18,2018-03-15,,Texas Tech,14,,Stephen F. Austin,,W,,70,60,10,,
2017-18,2018-03-15,,Arizona,12,,Buffalo,,L,,68,89,-21,,
2017-18,2018-03-15,,Buffalo,,,Arizona,12,W,,89,68,21,,
2017-18,2018-03-15,,Florida,23,,St. Bonaventure,,W,,77,62,15,,
2017-18,2018-03-15,,St. Bonaventure,,,Florida,23,L,,62,77,-15,,
2017-18,2018-03-15,,Michigan,7,,Montana,,W,,61,47,14,,
2017-18,2018-03-15,,Montana,,,Michigan,7,L,,47,61,-14,,
2017-18,2018-03-15,,Alabama,,,Virginia Tech,,W,,86,83,3,,
2017-18,2018-03-15,,Virginia Tech,,,Alabama,,L,,83,86,-3,,
2017-18,2018-03-14,,North Carolina Central,,,Texas Southern,,L,,46,64,-18,,
2017-18,2018-03-14,,Texas Southern,,,North Carolina Central,,W,,64,46,18,,
2017-18,2018-03-14,,Arizona State,,,Syracuse,,L,,56,60,-4,,
2017-18,2018-03-14,,Syracuse,,,Arizona State,,W,,60,56,4,,
2017-18,2018-03-13,,Long Island University,,,Radford,,L,,61,71,-10,,
2017-18,2018-03-13,,Radford,,,Long Island University,,W,,71,61,10,,
2017-18,2018-03-13,,St. Bonaventure,,,UCLA,,W,,65,58,7,,
2017-18,2018-03-13,,UCLA,,,St. Bonaventure,,L,,58,65,-7,,
2016-17,2017-04-03,,Gonzaga,2,,North Carolina,6,L,,65,71,-6,,
2016-17,2017-04-03,,North Carolina,6,,Gonzaga,2,W,,71,65,6,,
2016-17,2017-04-01,,Gonzaga,2,,South Carolina,,W,,77,73,4,,
2016-17,2017-04-01,,South Carolina,,,Gonzaga,2,L,,73,77,-4,,
2016-17,2017-04-01,,North Carolina,6,,Oregon,9,W,,77,76,1,,
2016-17,2017-04-01,,Oregon,9,,North Carolina,6,L,,76,77,-1,,
2016-17,2017-03-26,,Florida,20,,South Carolina,,L,,70,77,-7,,
2016-17,2017-03-26,,South Carolina,,,Florida,20,W,,77,70,7,,
2016-17,2017-03-26,,Kentucky,5,,North Carolina,6,L,,73,75,-2,,
2016-17,2017-03-26,,North Carolina,6,,Kentucky,5,W,,75,73,2,,
2016-17,2017-03-25,,Gonzaga,2,,Xavier,,W,,83,59,24,,
2016-17,2017-03-25,,Xavier,,,Gonzaga,2,L,,59,83,-24,,
2016-17,2017-03-25,,Kansas,3,,Oregon,9,L,,60,74,-14,,
2016-17,2017-03-25,,Oregon,9,,Kansas,3,W,,74,60,14,,
2016-17,2017-03-24,,Baylor,12,,South Carolina,,L,,50,70,-20,,
2016-17,2017-03-24,,South Carolina,,,Baylor,12,W,,70,50,20,,
2016-17,2017-03-24,,Florida,20,,Wisconsin,25,W,,84,83,1,,1
2016-17,2017-03-24,,Wisconsin,25,,Florida,20,L,,83,84,-1,,1
2016-17,2017-03-24,,Kentucky,5,,UCLA,8,W,,86,75,11,,
2016-17,2017-03-24,,UCLA,8,,Kentucky,5,L,,75,86,-11,,
2016-17,2017-03-24,,Butler,21,,North Carolina,6,L,,80,92,-12,,
2016-17,2017-03-24,,North Carolina,6,,Butler,21,W,,92,80,12,,
2016-17,2017-03-23,,Arizona,4,,Xavier,,L,,71,73,-2,,
2016-17,2017-03-23,,Xavier,,,Arizona,4,W,,73,71,2,,
2016-17,2017-03-23,,Gonzaga,2,,West Virginia,13,W,,61,58,3,,
2016-17,2017-03-23,,West Virginia,13,,Gonzaga,2,L,,58,61,-3,,
2016-17,2017-03-23,,Kansas,3,,Purdue,15,W,,98,66,32,,
2016-17,2017-03-23,,Purdue,15,,Kansas,3,L,,66,98,-32,,
2016-17,2017-03-23,,Michigan,23,,Oregon,9,L,,68,69,-1,,
2016-17,2017-03-23,,Oregon,9,,Michigan,23,W,,69,68,1,,
2016-17,2017-03-19,,Baylor,12,,Southern California,,W,,82,78,4,,
2016-17,2017-03-19,,Southern California,,,Baylor,12,L,,78,82,-4,,
2016-17,2017-03-19,,Duke,7,,South Carolina,,L,,81,88,-7,,
2016-17,2017-03-19,,South Carolina,,,Duke,7,W,,88,81,7,,
2016-17,2017-03-19,,Kansas,3,,Michigan State,,W,,90,70,20,,
