Year,Date,,Schl,Rk.,,Opp,Rk.,Outcome,,PTS,OPP,MOV,,OT
2014-15,2015-03-20,,Louisville,17,,UC-Irvine,,W,,57,55,2,,
2014-15,2015-03-20,,Coastal Carolina,,,Wisconsin,3,L,,72,86,-14,,
2014-15,2015-03-20,,Wisconsin,3,,Coastal Carolina,,W,,86,72,14,,
2014-15,2015-03-20,,Davidson,,,Iowa,,L,,52,83,-31,,
2014-15,2015-03-20,,Iowa,,,Davidson,,W,,83,52,31,,
2014-15,2015-03-20,,Dayton,,,Providence,,W,,66,53,13,,
2014-15,2015-03-20,,Providence,,,Dayton,,L,,53,66,-13,,
2014-15,2015-03-20,,Duke,4,,Robert Morris,,W,,85,56,29,,
2014-15,2015-03-20,,Robert Morris,,,Duke,4,L,,56,85,-29,,
2014-15,2015-03-20,,Georgia,,,Michigan State,23,L,,63,70,-7,,
2014-15,2015-03-20,,Michigan State,23,,Georgia,,W,,70,63,7,,
2014-15,2015-03-20,,Gonzaga,7,,North Dakota State,,W,,86,76,10,,
2014-15,2015-03-20,,North Dakota State,,,Gonzaga,7,L,,76,86,-10,,
2014-15,2015-03-20,,Indiana,,,Wichita State,14,L,,76,81,-5,,
2014-15,2015-03-20,,Wichita State,14,,Indiana,,W,,81,76,5,,
2014-15,2015-03-20,,Kansas,10,,New Mexico State,,W,,75,56,19,,
2014-15,2015-03-20,,New Mexico State,,,Kansas,10,L,,56,75,-19,,
2014-15,2015-03-20,,Maryland,12,,Valparaiso,,W,,65,62,3,,
2014-15,2015-03-20,,Valparaiso,,,Maryland,12,L,,62,65,-3,,
2014-15,2015-03-20,,Northern Iowa,11,,Wyoming,,W,,71,54,17,,
2014-15,2015-03-20,,Wyoming,,,Northern Iowa,11,L,,54,71,-17,,
2014-15,2015-03-20,,Oklahoma State,,,Oregon,,L,,73,79,-6,,
2014-15,2015-03-20,,Oregon,,,Oklahoma State,,W,,79,73,6,,
2014-15,2015-03-20,,San Diego State,,,St. John's (NY),,W,,76,64,12,,
2014-15,2015-03-20,,St. John's (NY),,,San Diego State,,L,,64,76,-12,,
2014-15,2015-03-19,,Alabama-Birmingham,,,Iowa State,9,W,,60,59,1,,
2014-15,2015-03-19,,Iowa State,9,,Alabama-Birmingham,,L,,59,60,-1,,
2014-15,2015-03-19,,Arizona,5,,Texas Southern,,W,,93,72,21,,
2014-15,2015-03-19,,Texas Southern,,,Arizona,5,L,,72,93,-21,,
2014-15,2015-03-19,,Arkansas,21,,Wofford,,W,,56,53,3,,
2014-15,2015-03-19,,Wofford,,,Arkansas,21,L,,53,56,-3,,
2014-15,2015-03-19,,Baylor,16,,Georgia State,,L,,56,57,-1,,
2014-15,2015-03-19,,Georgia State,,,Baylor,16,W,,57,56,1,,
2014-15,2015-03-19,,Butler,24,,Texas,,W,,56,48,8,,
2014-15,2015-03-19,,Texas,,,Butler,24,L,,48,56,-8,,
2014-15,2015-03-19,,Cincinnati,,,Purdue,,W,,66,65,1,,1
2014-15,2015-03-19,,Purdue,,,Cincinnati,,L,,65,66,-1,,1
2014-15,2015-03-19,,Eastern Washington,,,Georgetown,22,L,,74,84,-10,,
2014-15,2015-03-19,,Georgetown,22,,Eastern Washington,,W,,84,74,10,,
2014-15,2015-03-19,,Hampton,,,Kentucky,1,L,,56,79,-23,,
2014-15,2015-03-19,,Kentucky,1,,Hampton,,W,,79,56,23,,
2014-15,2015-03-19,,Harvard,,,North Carolina,15,L,,65,67,-2,,
2014-15,2015-03-19,,North Carolina,15,,Harvard,,W,,67,65,2,,
2014-15,2015-03-19,,Lafayette,,,Villanova,2,L,,52,93,-41,,
2014-15,2015-03-19,,Villanova,2,,Lafayette,,W,,93,52,41,,
2014-15,2015-03-19,,Louisiana State,,,North Carolina State,,L,,65,66,-1,,
2014-15,2015-03-19,,North Carolina State,,,Louisiana State,,W,,66,65,1,,
2014-15,2015-03-19,,Mississippi,,,Xavier,,L,,57,76,-19,,
2014-15,2015-03-19,,Xavier,,,Mississippi,,W,,76,57,19,,
2014-15,2015-03-19,,Northeastern,,,Notre Dame,8,L,,65,69,-4,,
2014-15,2015-03-19,,Notre Dame,8,,Northeastern,,W,,69,65,4,,
2014-15,2015-03-19,,Ohio State,,,Virginia Commonwealth,25,W,,75,72,3,,1
2014-15,2015-03-19,,Virginia Commonwealth,25,,Ohio State,,L,,72,75,-3,,1
2014-15,2015-03-19,,Southern Methodist,18,,UCLA,,L,,59,60,-1,,
2014-15,2015-03-19,,UCLA,,,Southern Methodist,18,W,,60,59,1,,
2014-15,2015-03-19,,Stephen F. Austin,,,Utah,19,L,,50,57,-7,,
2014-15,2015-03-19,,Utah,19,,Stephen F. Austin,,W,,57,50,7,,
2014-15,2015-03-18,,Boise State,,,Dayton,,L,,55,56,-1,,
2014-15,2015-03-18,,Dayton,,,Boise State,,W,,56,55,1,,
2014-15,2015-03-18,,North Florida,,,Robert Morris,,L,,77,81,-4,,
2014-15,2015-03-18,,Robert Morris,,,North Florida,,W,,81,77,4,,
2014-15,2015-03-17,,Brigham Young,,,Mississippi,,L,,90,94,-4,,
2014-15,2015-03-17,,Mississippi,,,Brigham Young,,W,,94,90,4,,
2014-15,2015-03-17,,Hampton,,,Manhattan,,W,,74,64,10,,
2014-15,2015-03-17,,Manhattan,,,Hampton,,L,,64,74,-10,,
2013-14,2014-04-07,,Connecticut,18,,Kentucky,,W,,60,54,6,,
2013-14,2014-04-07,,Kentucky,,,Connecticut,18,L,,54,60,-6,,
2013-14,2014-04-05,,Connecticut,18,,Florida,1,W,,63,53,10,,
2013-14,2014-04-05,,Florida,1,,Connecticut,18,L,,53,63,-10,,
2013-14,2014-04-05,,Kentucky,,,Wisconsin,12,W,,74,73,1,,
2013-14,2014-04-05,,Wisconsin,12,,Kentucky,,L,,73,74,-1,,
2013-14,2014-03-30,,Connecticut,18,,Michigan State,11,W,,60,54,6,,
2013-14,2014-03-30,,Michigan State,11,,Connecticut,18,L,,54,60,-6,,
2013-14,2014-03-30,,Kentucky,,,Michigan,7,W,,75,72,3,,
2013-14,2014-03-30,,Michigan,7,,Kentucky,,L,,72,75,-3,,
2013-14,2014-03-29,,Arizona,4,,Wisconsin,12,L,,63,64,-1,,1
2013-14,2014-03-29,,Wisconsin,12,,Arizona,4,W,,64,63,1,,1
2013-14,2014-03-29,,Dayton,,,Florida,1,L,,52,62,-10,,
2013-14,2014-03-29,,Florida,1,,Dayton,,W,,62,52,10,,
2013-14,2014-03-28,,Connecticut,18,,Iowa State,9,W,,81,76,5,,
2013-14,2014-03-28,,Iowa State,9,,Connecticut,18,L,,76,81,-5,,
2013-14,2014-03-28,,Kentucky,,,Louisville,5,W,,74,69,5,,
2013-14,2014-03-28,,Louisville,5,,Kentucky,,L,,69,74,-5,,
2013-14,2014-03-28,,Michigan,7,,Tennessee,,W,,73,71,2,,
2013-14,2014-03-28,,Tennessee,,,Michigan,7,L,,71,73,-2,,
2013-14,2014-03-28,,Michigan State,11,,Virginia,3,W,,61,59,2,,
2013-14,2014-03-28,,Virginia,3,,Michigan State,11,L,,59,61,-2,,
2013-14,2014-03-27,,Arizona,4,,San Diego State,13,W,,70,64,6,,
2013-14,2014-03-27,,San Diego State,13,,Arizona,4,L,,64,70,-6,,
2013-14,2014-03-27,,Baylor,23,,Wisconsin,12,L,,52,69,-17,,
2013-14,2014-03-27,,Wisconsin,12,,Baylor,23,W,,69,52,17,,
2013-14,2014-03-27,,Dayton,,,Stanford,,W,,82,72,10,,
2013-14,2014-03-27,,Stanford,,,Dayton,,L,,72,82,-10,,
2013-14,2014-03-27,,Florida,1,,UCLA,20,W,,79,68,11,,
2013-14,2014-03-27,,UCLA,20,,Florida,1,L,,68,79,-11,,
2013-14,2014-03-23,,Arizona,4,,Gonzaga,,W,,84,61,23,,
2013-14,2014-03-23,,Gonzaga,,,Arizona,4,L,,61,84,-23,,
2013-14,2014-03-23,,Baylor,23,,Creighton,16,W,,85,55,30,,
2013-14,2014-03-23,,Creighton,16,,Baylor,23,L,,55,85,-30,,
2013-14,2014-03-23,,Iowa State,9,,North Carolina,19,W,,85,83,2,,
2013-14,2014-03-23,,North Carolina,19,,Iowa State,9,L,,83,85,-2,,
2013-14,2014-03-23,,Kansas,10,,Stanford,,L,,57,60,-3,,
2013-14,2014-03-23,,Stanford,,,Kansas,10,W,,60,57,3,,
2013-14,2014-03-23,,Kentucky,,,Wichita State,2,W,,78,76,2,,
2013-14,2014-03-23,,Wichita State,2,,Kentucky,,L,,76,78,-2,,
2013-14,2014-03-23,,Memphis,,,Virginia,3,L,,60,78,-18,,
2013-14,2014-03-23,,Virginia,3,,Memphis,,W,,78,60,18,,
2013-14,2014-03-23,,Mercer,,,Tennessee,,L,,63,83,-20,,
2013-14,2014-03-23,,Tennessee,,,Mercer,,W,,83,63,20,,
2013-14,2014-03-23,,Stephen F. Austin,,,UCLA,20,L,,60,77,-17,,
2013-14,2014-03-23,,UCLA,20,,Stephen F. Austin,,W,,77,60,17,,
2013-14,2014-03-22,,Connecticut,18,,Villanova,6,W,,77,65,12,,
2013-14,2014-03-22,,Villanova,6,,Connecticut,18,L,,65,77,-12,,
2013-14,2014-03-22,,Dayton,,,Syracuse,14,W,,55,53,2,,
2013-14,2014-03-22,,Syracuse,14,,Dayton,,L,,53,55,-2,,
2013-14,2014-03-22,,Florida,1,,Pittsburgh,,W,,61,45,16,,
2013-14,2014-03-22,,Pittsburgh,,,Florida,1,L,,45,61,-16,,
2013-14,2014-03-22,,Harvard,,,Michigan State,11,L,,73,80,-7,,
2013-14,2014-03-22,,Michigan State,11,,Harvard,,W,,80,73,7,,
2013-14,2014-03-22,,Louisville,5,,Saint Louis,25,W,,66,51,15,,
2013-14,2014-03-22,,Saint Louis,25,,Louisville,5,L,,51,66,-15,,
2013-14,2014-03-22,,Michigan,7,,Texas,,W,,79,65,14,,
2013-14,2014-03-22,,Texas,,,Michigan,7,L,,65,79,-14,,
2013-14,2014-03-22,,North Dakota State,,,San Diego State,13,L,,44,63,-19,,
2013-14,2014-03-22,,San Diego State,13,,North Dakota State,,W,,63,44,19,,
2013-14,2014-03-22,,Oregon,,,Wisconsin,12,L,,77,85,-8,,
2013-14,2014-03-22,,Wisconsin,12,,Oregon,,W,,85,77,8,,
2013-14,2014-03-21,,Arizona,4,,Weber State,,W,,68,59,9,,
2013-14,2014-03-21,,Weber State,,,Arizona,4,L,,59,68,-9,,
2013-14,2014-03-21,,Baylor,23,,Nebraska,,W,,74,60,14,,
2013-14,2014-03-21,,Nebraska,,,Baylor,23,L,,60,74,-14,,
2013-14,2014-03-21,,Cal Poly,,,Wichita State,2,L,,37,64,-27,,
2013-14,2014-03-21,,Wichita State,2,,Cal Poly,,W,,64,37,27,,
2013-14,2014-03-21,,Coastal Carolina,,,Virginia,3,L,,59,70,-11,,
2013-14,2014-03-21,,Virginia,3,,Coastal Carolina,,W,,70,59,11,,
2013-14,2014-03-21,,Creighton,16,,Louisiana,,W,,76,66,10,,
2013-14,2014-03-21,,Louisiana,,,Creighton,16,L,,66,76,-10,,
2013-14,2014-03-21,,Duke,8,,Mercer,,L,,71,78,-7,,
2013-14,2014-03-21,,Mercer,,,Duke,8,W,,78,71,7,,
2013-14,2014-03-21,,Eastern Kentucky,,,Kansas,10,L,,69,80,-11,,
2013-14,2014-03-21,,Kansas,10,,Eastern Kentucky,,W,,80,69,11,,
2013-14,2014-03-21,,George Washington,,,Memphis,,L,,66,71,-5,,
2013-14,2014-03-21,,Memphis,,,George Washington,,W,,71,66,5,,
2013-14,2014-03-21,,Gonzaga,,,Oklahoma State,,W,,85,77,8,,
2013-14,2014-03-21,,Oklahoma State,,,Gonzaga,,L,,77,85,-8,,
2013-14,2014-03-21,,Iowa State,9,,North Carolina Central,,W,,93,75,18,,
2013-14,2014-03-21,,North Carolina Central,,,Iowa State,9,L,,75,93,-18,,
2013-14,2014-03-21,,Kansas State,,,Kentucky,,L,,49,56,-7,,
2013-14,2014-03-21,,Kentucky,,,Kansas State,,W,,56,49,7,,
2013-14,2014-03-21,,Massachusetts,,,Tennessee,,L,,67,86,-19,,
2013-14,2014-03-21,,Tennessee,,,Massachusetts,,W,,86,67,19,,
2013-14,2014-03-21,,New Mexico,17,,Stanford,,L,,53,58,-5,,
2013-14,2014-03-21,,Stanford,,,New Mexico,17,W,,58,53,5,,
2013-14,2014-03-21,,North Carolina,19,,Providence,,W,,79,77,2,,
2013-14,2014-03-21,,Providence,,,North Carolina,19,L,,77,79,-2,,
2013-14,2014-03-21,,Stephen F. Austin,,,Virginia Commonwealth,24,W,,77,75,2,,1
2013-14,2014-03-21,,Virginia Commonwealth,24,,Stephen F. Austin,,L,,75,77,-2,,1
2013-14,2014-03-21,,Tulsa,,,UCLA,20,L,,59,76,-17,,
2013-14,2014-03-21,,UCLA,20,,Tulsa,,W,,76,59,17,,
2013-14,2014-03-20,,Albany (NY),,,Florida,1,L,,55,67,-12,,
2013-14,2014-03-20,,Florida,1,,Albany (NY),,W,,67,55,12,,
2013-14,2014-03-20,,American,,,Wisconsin,12,L,,35,75,-40,,
2013-14,2014-03-20,,Wisconsin,12,,American,,W,,75,35,40,,
2013-14,2014-03-20,,Arizona State,,,Texas,,L,,85,87,-2,,
2013-14,2014-03-20,,Texas,,,Arizona State,,W,,87,85,2,,
2013-14,2014-03-20,,Brigham Young,,,Oregon,,L,,68,87,-19,,
2013-14,2014-03-20,,Oregon,,,Brigham Young,,W,,87,68,19,,
2013-14,2014-03-20,,Cincinnati,15,,Harvard,,L,,57,61,-4,,
2013-14,2014-03-20,,Harvard,,,Cincinnati,15,W,,61,57,4,,
2013-14,2014-03-20,,Colorado,,,Pittsburgh,,L,,48,77,-29,,
2013-14,2014-03-20,,Pittsburgh,,,Colorado,,W,,77,48,29,,
2013-14,2014-03-20,,Connecticut,18,,Saint Joseph's,,W,,89,81,8,,1
2013-14,2014-03-20,,Saint Joseph's,,,Connecticut,18,L,,81,89,-8,,1
2013-14,2014-03-20,,Dayton,,,Ohio State,22,W,,60,59,1,,
2013-14,2014-03-20,,Ohio State,22,,Dayton,,L,,59,60,-1,,
2013-14,2014-03-20,,Delaware,,,Michigan State,11,L,,78,93,-15,,
2013-14,2014-03-20,,Michigan State,11,,Delaware,,W,,93,78,15,,
2013-14,2014-03-20,,Louisville,5,,Manhattan,,W,,71,64,7,,
2013-14,2014-03-20,,Manhattan,,,Louisville,5,L,,64,71,-7,,
2013-14,2014-03-20,,Michigan,7,,Wofford,,W,,57,40,17,,
2013-14,2014-03-20,,Wofford,,,Michigan,7,L,,40,57,-17,,
2013-14,2014-03-20,,Milwaukee,,,Villanova,6,L,,53,73,-20,,
2013-14,2014-03-20,,Villanova,6,,Milwaukee,,W,,73,53,20,,
2013-14,2014-03-20,,New Mexico State,,,San Diego State,13,L,,69,73,-4,,1
2013-14,2014-03-20,,San Diego State,13,,New Mexico State,,W,,73,69,4,,1
2013-14,2014-03-20,,North Carolina State,,,Saint Louis,25,L,,80,83,-3,,1
2013-14,2014-03-20,,Saint Louis,25,,North Carolina State,,W,,83,80,3,,1
2013-14,2014-03-20,,North Dakota State,,,Oklahoma,21,W,,80,75,5,,1
2013-14,2014-03-20,,Oklahoma,21,,North Dakota State,,L,,75,80,-5,,1
2013-14,2014-03-20,,Syracuse,14,,Western Michigan,,W,,77,53,24,,
2013-14,2014-03-20,,Western Michigan,,,Syracuse,14,L,,53,77,-24,,
2013-14,2014-03-19,,Cal Poly,,,Texas Southern,,W,,81,69,12,,
2013-14,2014-03-19,,Texas Southern,,,Cal Poly,,L,,69,81,-12,,
2013-14,2014-03-19,,Iowa,,,Tennessee,,L,,65,78,-13,,1
2013-14,2014-03-19,,Tennessee,,,Iowa,,W,,78,65,13,,1
2013-14,2014-03-18,,Albany (NY),,,Mount St. Mary's,,W,,71,64,7,,
2013-14,2014-03-18,,Mount St. Mary's,,,Albany (NY),,L,,64,71,-7,,
2013-14,2014-03-18,,North Carolina State,,,Xavier,,W,,74,59,15,,
2013-14,2014-03-18,,Xavier,,,North Carolina State,,L,,59,74,-15,,
2012-13,2013-04-08,,Louisville,2,,Michigan,10,W,,82,76,6,,
2012-13,2013-04-08,,Michigan,10,,Louisville,2,L,,76,82,-6,,
2012-13,2013-04-06,,Louisville,2,,Wichita State,,W,,72,68,4,,
2012-13,2013-04-06,,Wichita State,,,Louisville,2,L,,68,72,-4,,
2012-13,2013-04-06,,Michigan,10,,Syracuse,16,W,,61,56,5,,
2012-13,2013-04-06,,Syracuse,16,,Michigan,10,L,,56,61,-5,,
2012-13,2013-03-31,,Duke,6,,Louisville,2,L,,63,85,-22,,
2012-13,2013-03-31,,Louisville,2,,Duke,6,W,,85,63,22,,
2012-13,2013-03-31,,Florida,14,,Michigan,10,L,,59,79,-20,,
2012-13,2013-03-31,,Michigan,10,,Florida,14,W,,79,59,20,,
2012-13,2013-03-30,,Marquette,15,,Syracuse,16,L,,39,55,-16,,
2012-13,2013-03-30,,Syracuse,16,,Marquette,15,W,,55,39,16,,
2012-13,2013-03-30,,Ohio State,7,,Wichita State,,L,,66,70,-4,,
2012-13,2013-03-30,,Wichita State,,,Ohio State,7,W,,70,66,4,,
2012-13,2013-03-29,,Duke,6,,Michigan State,9,W,,71,61,10,,
2012-13,2013-03-29,,Michigan State,9,,Duke,6,L,,61,71,-10,,
2012-13,2013-03-29,,Florida,14,,Florida Gulf Coast,,W,,62,50,12,,
2012-13,2013-03-29,,Florida Gulf Coast,,,Florida,14,L,,50,62,-12,,
2012-13,2013-03-29,,Kansas,3,,Michigan,10,L,,85,87,-2,,1
2012-13,2013-03-29,,Michigan,10,,Kansas,3,W,,87,85,2,,1
2012-13,2013-03-29,,Louisville,2,,Oregon,25,W,,77,69,8,,
2012-13,2013-03-29,,Oregon,25,,Louisville,2,L,,69,77,-8,,
2012-13,2013-03-28,,Arizona,21,,Ohio State,7,L,,70,73,-3,,
2012-13,2013-03-28,,Ohio State,7,,Arizona,21,W,,73,70,3,,
2012-13,2013-03-28,,Indiana,4,,Syracuse,16,L,,50,61,-11,,
2012-13,2013-03-28,,Syracuse,16,,Indiana,4,W,,61,50,11,,
2012-13,2013-03-28,,La Salle,,,Wichita State,,L,,58,72,-14,,
2012-13,2013-03-28,,Wichita State,,,La Salle,,W,,72,58,14,,
2012-13,2013-03-28,,Marquette,15,,Miami (FL),5,W,,71,61,10,,
2012-13,2013-03-28,,Miami (FL),5,,Marquette,15,L,,61,71,-10,,
2012-13,2013-03-24,,Creighton,22,,Duke,6,L,,50,66,-16,,
2012-13,2013-03-24,,Duke,6,,Creighton,22,W,,66,50,16,,
2012-13,2013-03-24,,Florida,14,,Minnesota,,W,,78,64,14,,
2012-13,2013-03-24,,Minnesota,,,Florida,14,L,,64,78,-14,,
2012-13,2013-03-24,,Florida Gulf Coast,,,San Diego State,,W,,81,71,10,,
2012-13,2013-03-24,,San Diego State,,,Florida Gulf Coast,,L,,71,81,-10,,
2012-13,2013-03-24,,Illinois,,,Miami (FL),5,L,,59,63,-4,,
2012-13,2013-03-24,,Miami (FL),5,,Illinois,,W,,63,59,4,,
2012-13,2013-03-24,,Indiana,4,,Temple,,W,,58,52,6,,
2012-13,2013-03-24,,Temple,,,Indiana,4,L,,52,58,-6,,
2012-13,2013-03-24,,Iowa State,,,Ohio State,7,L,,75,78,-3,,
2012-13,2013-03-24,,Ohio State,7,,Iowa State,,W,,78,75,3,,
2012-13,2013-03-24,,Kansas,3,,North Carolina,,W,,70,58,12,,
2012-13,2013-03-24,,North Carolina,,,Kansas,3,L,,58,70,-12,,
2012-13,2013-03-24,,La Salle,,,Mississippi,,W,,76,74,2,,
2012-13,2013-03-24,,Mississippi,,,La Salle,,L,,74,76,-2,,
2012-13,2013-03-23,,Arizona,21,,Harvard,,W,,74,51,23,,
2012-13,2013-03-23,,Harvard,,,Arizona,21,L,,51,74,-23,,
2012-13,2013-03-23,,Butler,,,Marquette,15,L,,72,74,-2,,
2012-13,2013-03-23,,Marquette,15,,Butler,,W,,74,72,2,,
2012-13,2013-03-23,,University of California,,,Syracuse,16,L,,60,66,-6,,
2012-13,2013-03-23,,Syracuse,16,,University of California,,W,,66,60,6,,
2012-13,2013-03-23,,Colorado State,,,Louisville,2,L,,56,82,-26,,
2012-13,2013-03-23,,Louisville,2,,Colorado State,,W,,82,56,26,,
2012-13,2013-03-23,,Gonzaga,1,,Wichita State,,L,,70,76,-6,,
2012-13,2013-03-23,,Wichita State,,,Gonzaga,1,W,,76,70,6,,
2012-13,2013-03-23,,Memphis,19,,Michigan State,9,L,,48,70,-22,,
2012-13,2013-03-23,,Michigan State,9,,Memphis,19,W,,70,48,22,,
2012-13,2013-03-23,,Michigan,10,,Virginia Commonwealth,,W,,78,53,25,,
2012-13,2013-03-23,,Virginia Commonwealth,,,Michigan,10,L,,53,78,-25,,
2012-13,2013-03-23,,Oregon,25,,Saint Louis,13,W,,74,57,17,,
2012-13,2013-03-23,,Saint Louis,13,,Oregon,25,L,,57,74,-17,,
2012-13,2013-03-22,,Albany (NY),,,Duke,6,L,,61,73,-12,,
2012-13,2013-03-22,,Duke,6,,Albany (NY),,W,,73,61,12,,
2012-13,2013-03-22,,Cincinnati,,,Creighton,22,L,,63,67,-4,,
2012-13,2013-03-22,,Creighton,22,,Cincinnati,,W,,67,63,4,,
2012-13,2013-03-22,,Colorado,,,Illinois,,L,,49,57,-8,,
2012-13,2013-03-22,,Illinois,,,Colorado,,W,,57,49,8,,
2012-13,2013-03-22,,Florida,14,,Northwestern State,,W,,79,47,32,,
2012-13,2013-03-22,,Northwestern State,,,Florida,14,L,,47,79,-32,,
2012-13,2013-03-22,,Florida Gulf Coast,,,Georgetown,8,W,,78,68,10,,
2012-13,2013-03-22,,Georgetown,8,,Florida Gulf Coast,,L,,68,78,-10,,
2012-13,2013-03-22,,Indiana,4,,James Madison,,W,,83,62,21,,
2012-13,2013-03-22,,James Madison,,,Indiana,4,L,,62,83,-21,,
2012-13,2013-03-22,,Iona,,,Ohio State,7,L,,70,95,-25,,
2012-13,2013-03-22,,Ohio State,7,,Iona,,W,,95,70,25,,
2012-13,2013-03-22,,Iowa State,,,Notre Dame,23,W,,76,58,18,,
2012-13,2013-03-22,,Notre Dame,23,,Iowa State,,L,,58,76,-18,,
2012-13,2013-03-22,,Kansas,3,,Western Kentucky,,W,,64,57,7,,
2012-13,2013-03-22,,Western Kentucky,,,Kansas,3,L,,57,64,-7,,
2012-13,2013-03-22,,Kansas State,12,,La Salle,,L,,61,63,-2,,
2012-13,2013-03-22,,La Salle,,,Kansas State,12,W,,63,61,2,,
2012-13,2013-03-22,,Miami (FL),5,,Pacific,,W,,78,49,29,,
2012-13,2013-03-22,,Pacific,,,Miami (FL),5,L,,49,78,-29,,
2012-13,2013-03-22,,Minnesota,,,UCLA,24,W,,83,63,20,,
2012-13,2013-03-22,,UCLA,24,,Minnesota,,L,,63,83,-20,,
2012-13,2013-03-22,,Mississippi,,,Wisconsin,18,W,,57,46,11,,
2012-13,2013-03-22,,Wisconsin,18,,Mississippi,,L,,46,57,-11,,
2012-13,2013-03-22,,North Carolina,,,Villanova,,W,,78,71,7,,
2012-13,2013-03-22,,Villanova,,,North Carolina,,L,,71,78,-7,,
2012-13,2013-03-22,,North Carolina State,,,Temple,,L,,72,76,-4,,
2012-13,2013-03-22,,Temple,,,North Carolina State,,W,,76,72,4,,
2012-13,2013-03-22,,Oklahoma,,,San Diego State,,L,,55,70,-15,,
2012-13,2013-03-22,,San Diego State,,,Oklahoma,,W,,70,55,15,,
2012-13,2013-03-21,,Akron,,,Virginia Commonwealth,,L,,42,88,-46,,
2012-13,2013-03-21,,Virginia Commonwealth,,,Akron,,W,,88,42,46,,
2012-13,2013-03-21,,Arizona,21,,Belmont,,W,,81,64,17,,
2012-13,2013-03-21,,Belmont,,,Arizona,21,L,,64,81,-17,,
2012-13,2013-03-21,,Bucknell,,,Butler,,L,,56,68,-12,,
2012-13,2013-03-21,,Butler,,,Bucknell,,W,,68,56,12,,
2012-13,2013-03-21,,University of California,,,Nevada-Las Vegas,,W,,64,61,3,,
2012-13,2013-03-21,,Nevada-Las Vegas,,,University of California,,L,,61,64,-3,,
2012-13,2013-03-21,,Colorado State,,,Missouri,,W,,84,72,12,,
2012-13,2013-03-21,,Missouri,,,Colorado State,,L,,72,84,-12,,
