Year,Date,,Schl,Rk.,,Opp,Rk.,Outcome,,PTS,OPP,MOV,,OT
2012-13,2013-03-21,,Davidson,,,Marquette,15,L,,58,59,-1,,
2012-13,2013-03-21,,Marquette,15,,Davidson,,W,,59,58,1,,
2012-13,2013-03-21,,Gonzaga,1,,Southern,,W,,64,58,6,,
2012-13,2013-03-21,,Southern,,,Gonzaga,1,L,,58,64,-6,,
2012-13,2013-03-21,,Harvard,,,New Mexico,10,W,,68,62,6,,
2012-13,2013-03-21,,New Mexico,10,,Harvard,,L,,62,68,-6,,
2012-13,2013-03-21,,Louisville,2,,North Carolina A&T,,W,,79,48,31,,
2012-13,2013-03-21,,North Carolina A&T,,,Louisville,2,L,,48,79,-31,,
2012-13,2013-03-21,,Memphis,19,,Saint Mary's (CA),,W,,54,52,2,,
2012-13,2013-03-21,,Saint Mary's (CA),,,Memphis,19,L,,52,54,-2,,
2012-13,2013-03-21,,Michigan,10,,South Dakota State,,W,,71,56,15,,
2012-13,2013-03-21,,South Dakota State,,,Michigan,10,L,,56,71,-15,,
2012-13,2013-03-21,,Michigan State,9,,Valparaiso,,W,,65,54,11,,
2012-13,2013-03-21,,Valparaiso,,,Michigan State,9,L,,54,65,-11,,
2012-13,2013-03-21,,Montana,,,Syracuse,16,L,,34,81,-47,,
2012-13,2013-03-21,,Syracuse,16,,Montana,,W,,81,34,47,,
2012-13,2013-03-21,,New Mexico State,,,Saint Louis,13,L,,44,64,-20,,
2012-13,2013-03-21,,Saint Louis,13,,New Mexico State,,W,,64,44,20,,
2012-13,2013-03-21,,Oklahoma State,17,,Oregon,25,L,,55,68,-13,,
2012-13,2013-03-21,,Oregon,25,,Oklahoma State,17,W,,68,55,13,,
2012-13,2013-03-21,,Pittsburgh,20,,Wichita State,,L,,55,73,-18,,
2012-13,2013-03-21,,Wichita State,,,Pittsburgh,20,W,,73,55,18,,
2012-13,2013-03-20,,Boise State,,,La Salle,,L,,71,80,-9,,
2012-13,2013-03-20,,La Salle,,,Boise State,,W,,80,71,9,,
2012-13,2013-03-20,,James Madison,,,Long Island University,,W,,68,55,13,,
2012-13,2013-03-20,,Long Island University,,,James Madison,,L,,55,68,-13,,
2012-13,2013-03-19,,Liberty,,,North Carolina A&T,,L,,72,73,-1,,
2012-13,2013-03-19,,North Carolina A&T,,,Liberty,,W,,73,72,1,,
2012-13,2013-03-19,,Middle Tennessee,,,Saint Mary's (CA),,L,,54,67,-13,,
2012-13,2013-03-19,,Saint Mary's (CA),,,Middle Tennessee,,W,,67,54,13,,
2011-12,2012-04-02,,Kansas,6,,Kentucky,1,L,,59,67,-8,,
2011-12,2012-04-02,,Kentucky,1,,Kansas,6,W,,67,59,8,,
2011-12,2012-03-31,,Kansas,6,,Ohio State,7,W,,64,62,2,,
2011-12,2012-03-31,,Ohio State,7,,Kansas,6,L,,62,64,-2,,
2011-12,2012-03-31,,Kentucky,1,,Louisville,17,W,,69,61,8,,
2011-12,2012-03-31,,Louisville,17,,Kentucky,1,L,,61,69,-8,,
2011-12,2012-03-25,,Baylor,9,,Kentucky,1,L,,70,82,-12,,
2011-12,2012-03-25,,Kentucky,1,,Baylor,9,W,,82,70,12,,
2011-12,2012-03-25,,Kansas,6,,North Carolina,4,W,,80,67,13,,
2011-12,2012-03-25,,North Carolina,4,,Kansas,6,L,,67,80,-13,,
2011-12,2012-03-24,,Florida,25,,Louisville,17,L,,68,72,-4,,
2011-12,2012-03-24,,Louisville,17,,Florida,25,W,,72,68,4,,
2011-12,2012-03-24,,Ohio State,7,,Syracuse,2,W,,77,70,7,,
2011-12,2012-03-24,,Syracuse,2,,Ohio State,7,L,,70,77,-7,,
2011-12,2012-03-23,,Baylor,9,,Xavier,,W,,75,70,5,,
2011-12,2012-03-23,,Xavier,,,Baylor,9,L,,70,75,-5,,
2011-12,2012-03-23,,Indiana,16,,Kentucky,1,L,,90,102,-12,,
2011-12,2012-03-23,,Kentucky,1,,Indiana,16,W,,102,90,12,,
2011-12,2012-03-23,,Kansas,6,,North Carolina State,,W,,60,57,3,,
2011-12,2012-03-23,,North Carolina State,,,Kansas,6,L,,57,60,-3,,
2011-12,2012-03-23,,North Carolina,4,,Ohio,,W,,73,65,8,,1
2011-12,2012-03-23,,Ohio,,,North Carolina,4,L,,65,73,-8,,1
2011-12,2012-03-22,,Cincinnati,,,Ohio State,7,L,,66,81,-15,,
2011-12,2012-03-22,,Ohio State,7,,Cincinnati,,W,,81,66,15,,
2011-12,2012-03-22,,Florida,25,,Marquette,11,W,,68,58,10,,
2011-12,2012-03-22,,Marquette,11,,Florida,25,L,,58,68,-10,,
2011-12,2012-03-22,,Louisville,17,,Michigan State,5,W,,57,44,13,,
2011-12,2012-03-22,,Michigan State,5,,Louisville,17,L,,44,57,-13,,
2011-12,2012-03-22,,Syracuse,2,,Wisconsin,14,W,,64,63,1,,
2011-12,2012-03-22,,Wisconsin,14,,Syracuse,2,L,,63,64,-1,,
2011-12,2012-03-18,,Cincinnati,,,Florida State,10,W,,62,56,6,,
2011-12,2012-03-18,,Florida State,10,,Cincinnati,,L,,56,62,-6,,
2011-12,2012-03-18,,Creighton,19,,North Carolina,4,L,,73,87,-14,,
2011-12,2012-03-18,,North Carolina,4,,Creighton,19,W,,87,73,14,,
2011-12,2012-03-18,,Florida,25,,Norfolk State,,W,,84,50,34,,
2011-12,2012-03-18,,Norfolk State,,,Florida,25,L,,50,84,-34,,
2011-12,2012-03-18,,Georgetown,15,,North Carolina State,,L,,63,66,-3,,
2011-12,2012-03-18,,North Carolina State,,,Georgetown,15,W,,66,63,3,,
2011-12,2012-03-18,,Kansas,6,,Purdue,,W,,63,60,3,,
2011-12,2012-03-18,,Purdue,,,Kansas,6,L,,60,63,-3,,
2011-12,2012-03-18,,Lehigh,,,Xavier,,L,,58,70,-12,,
2011-12,2012-03-18,,Xavier,,,Lehigh,,W,,70,58,12,,
2011-12,2012-03-18,,Michigan State,5,,Saint Louis,,W,,65,61,4,,
2011-12,2012-03-18,,Saint Louis,,,Michigan State,5,L,,61,65,-4,,
2011-12,2012-03-18,,Ohio,,,South Florida,,W,,62,56,6,,
2011-12,2012-03-18,,South Florida,,,Ohio,,L,,56,62,-6,,
2011-12,2012-03-17,,Baylor,9,,Colorado,,W,,80,63,17,,
2011-12,2012-03-17,,Colorado,,,Baylor,9,L,,63,80,-17,,
2011-12,2012-03-17,,Gonzaga,,,Ohio State,7,L,,66,73,-7,,
2011-12,2012-03-17,,Ohio State,7,,Gonzaga,,W,,73,66,7,,
2011-12,2012-03-17,,Indiana,16,,Virginia Commonwealth,,W,,63,61,2,,
2011-12,2012-03-17,,Virginia Commonwealth,,,Indiana,16,L,,61,63,-2,,
2011-12,2012-03-17,,Iowa State,,,Kentucky,1,L,,71,87,-16,,
2011-12,2012-03-17,,Kentucky,1,,Iowa State,,W,,87,71,16,,
2011-12,2012-03-17,,Kansas State,,,Syracuse,2,L,,59,75,-16,,
2011-12,2012-03-17,,Syracuse,2,,Kansas State,,W,,75,59,16,,
2011-12,2012-03-17,,Louisville,17,,New Mexico,21,W,,59,56,3,,
2011-12,2012-03-17,,New Mexico,21,,Louisville,17,L,,56,59,-3,,
2011-12,2012-03-17,,Marquette,11,,Murray State,12,W,,62,53,9,,
2011-12,2012-03-17,,Murray State,12,,Marquette,11,L,,53,62,-9,,
2011-12,2012-03-17,,Vanderbilt,20,,Wisconsin,14,L,,57,60,-3,,
2011-12,2012-03-17,,Wisconsin,14,,Vanderbilt,20,W,,60,57,3,,
2011-12,2012-03-16,,Alabama,,,Creighton,19,L,,57,58,-1,,
2011-12,2012-03-16,,Creighton,19,,Alabama,,W,,58,57,1,,
2011-12,2012-03-16,,Belmont,,,Georgetown,15,L,,59,74,-15,,
2011-12,2012-03-16,,Georgetown,15,,Belmont,,W,,74,59,15,,
2011-12,2012-03-16,,Cincinnati,,,Texas,,W,,65,59,6,,
2011-12,2012-03-16,,Texas,,,Cincinnati,,L,,59,65,-6,,
2011-12,2012-03-16,,Detroit Mercy,,,Kansas,6,L,,50,65,-15,,
2011-12,2012-03-16,,Kansas,6,,Detroit Mercy,,W,,65,50,15,,
2011-12,2012-03-16,,Duke,8,,Lehigh,,L,,70,75,-5,,
2011-12,2012-03-16,,Lehigh,,,Duke,8,W,,75,70,5,,
2011-12,2012-03-16,,Florida,25,,Virginia,,W,,71,45,26,,
2011-12,2012-03-16,,Virginia,,,Florida,25,L,,45,71,-26,,
2011-12,2012-03-16,,Florida State,10,,St. Bonaventure,,W,,66,63,3,,
2011-12,2012-03-16,,St. Bonaventure,,,Florida State,10,L,,63,66,-3,,
2011-12,2012-03-16,,Long Island University,,,Michigan State,5,L,,67,89,-22,,
2011-12,2012-03-16,,Michigan State,5,,Long Island University,,W,,89,67,22,,
2011-12,2012-03-16,,Memphis,,,Saint Louis,,L,,54,61,-7,,
2011-12,2012-03-16,,Saint Louis,,,Memphis,,W,,61,54,7,,
2011-12,2012-03-16,,Michigan,13,,Ohio,,L,,60,65,-5,,
2011-12,2012-03-16,,Ohio,,,Michigan,13,W,,65,60,5,,
2011-12,2012-03-16,,Missouri,3,,Norfolk State,,L,,84,86,-2,,
2011-12,2012-03-16,,Norfolk State,,,Missouri,3,W,,86,84,2,,
2011-12,2012-03-16,,North Carolina,4,,Vermont,,W,,77,58,19,,
2011-12,2012-03-16,,Vermont,,,North Carolina,4,L,,58,77,-19,,
2011-12,2012-03-16,,North Carolina State,,,San Diego State,22,W,,79,65,14,,
2011-12,2012-03-16,,San Diego State,22,,North Carolina State,,L,,65,79,-14,,
2011-12,2012-03-16,,Notre Dame,,,Xavier,,L,,63,67,-4,,
2011-12,2012-03-16,,Xavier,,,Notre Dame,,W,,67,63,4,,
2011-12,2012-03-16,,Purdue,,,Saint Mary's (CA),24,W,,72,69,3,,
2011-12,2012-03-16,,Saint Mary's (CA),24,,Purdue,,L,,69,72,-3,,
2011-12,2012-03-16,,South Florida,,,Temple,,W,,58,44,14,,
2011-12,2012-03-16,,Temple,,,South Florida,,L,,44,58,-14,,
2011-12,2012-03-15,,Baylor,9,,South Dakota State,,W,,68,60,8,,
2011-12,2012-03-15,,South Dakota State,,,Baylor,9,L,,60,68,-8,,
2011-12,2012-03-15,,Brigham Young,,,Marquette,11,L,,68,88,-20,,
2011-12,2012-03-15,,Marquette,11,,Brigham Young,,W,,88,68,20,,
2011-12,2012-03-15,,Colorado,,,Nevada-Las Vegas,23,W,,68,64,4,,
2011-12,2012-03-15,,Nevada-Las Vegas,23,,Colorado,,L,,64,68,-4,,
2011-12,2012-03-15,,Colorado State,,,Murray State,12,L,,41,58,-17,,
2011-12,2012-03-15,,Murray State,12,,Colorado State,,W,,58,41,17,,
2011-12,2012-03-15,,Connecticut,,,Iowa State,,L,,64,77,-13,,
2011-12,2012-03-15,,Iowa State,,,Connecticut,,W,,77,64,13,,
2011-12,2012-03-15,,Davidson,,,Louisville,17,L,,62,69,-7,,
2011-12,2012-03-15,,Louisville,17,,Davidson,,W,,69,62,7,,
2011-12,2012-03-15,,Gonzaga,,,West Virginia,,W,,77,54,23,,
2011-12,2012-03-15,,West Virginia,,,Gonzaga,,L,,54,77,-23,,
2011-12,2012-03-15,,Harvard,,,Vanderbilt,20,L,,70,79,-9,,
2011-12,2012-03-15,,Vanderbilt,20,,Harvard,,W,,79,70,9,,
2011-12,2012-03-15,,Indiana,16,,New Mexico State,,W,,79,66,13,,
2011-12,2012-03-15,,New Mexico State,,,Indiana,16,L,,66,79,-13,,
2011-12,2012-03-15,,Kansas State,,,Southern Mississippi,,W,,70,64,6,,
2011-12,2012-03-15,,Southern Mississippi,,,Kansas State,,L,,64,70,-6,,
2011-12,2012-03-15,,Kentucky,1,,Western Kentucky,,W,,81,66,15,,
2011-12,2012-03-15,,Western Kentucky,,,Kentucky,1,L,,66,81,-15,,
2011-12,2012-03-15,,Cal State Long Beach,,,New Mexico,21,L,,68,75,-7,,
2011-12,2012-03-15,,New Mexico,21,,Cal State Long Beach,,W,,75,68,7,,
2011-12,2012-03-15,,Loyola (MD),,,Ohio State,7,L,,59,78,-19,,
2011-12,2012-03-15,,Ohio State,7,,Loyola (MD),,W,,78,59,19,,
2011-12,2012-03-15,,Montana,,,Wisconsin,14,L,,49,73,-24,,
2011-12,2012-03-15,,Wisconsin,14,,Montana,,W,,73,49,24,,
2011-12,2012-03-15,,North Carolina-Asheville,,,Syracuse,2,L,,65,72,-7,,
2011-12,2012-03-15,,Syracuse,2,,North Carolina-Asheville,,W,,72,65,7,,
2011-12,2012-03-15,,Virginia Commonwealth,,,Wichita State,18,W,,62,59,3,,
2011-12,2012-03-15,,Wichita State,18,,Virginia Commonwealth,,L,,59,62,-3,,
2011-12,2012-03-14,,University of California,,,South Florida,,L,,54,65,-11,,
2011-12,2012-03-14,,South Florida,,,University of California,,W,,65,54,11,,
2011-12,2012-03-14,,Lamar,,,Vermont,,L,,59,71,-12,,
2011-12,2012-03-14,,Vermont,,,Lamar,,W,,71,59,12,,
2011-12,2012-03-13,,Brigham Young,,,Iona,,W,,78,72,6,,
2011-12,2012-03-13,,Iona,,,Brigham Young,,L,,72,78,-6,,
2011-12,2012-03-13,,Mississippi Valley State,,,Western Kentucky,,L,,58,59,-1,,
2011-12,2012-03-13,,Western Kentucky,,,Mississippi Valley State,,W,,59,58,1,,
2010-11,2011-04-04,,Butler,,,Connecticut,9,L,,41,53,-12,,
2010-11,2011-04-04,,Connecticut,9,,Butler,,W,,53,41,12,,
2010-11,2011-04-02,,Butler,,,Virginia Commonwealth,,W,,70,62,8,,
2010-11,2011-04-02,,Virginia Commonwealth,,,Butler,,L,,62,70,-8,,
2010-11,2011-04-02,,Connecticut,9,,Kentucky,11,W,,56,55,1,,
2010-11,2011-04-02,,Kentucky,11,,Connecticut,9,L,,55,56,-1,,
2010-11,2011-03-27,,Kansas,2,,Virginia Commonwealth,,L,,61,71,-10,,
2010-11,2011-03-27,,Virginia Commonwealth,,,Kansas,2,W,,71,61,10,,
2010-11,2011-03-27,,Kentucky,11,,North Carolina,7,W,,76,69,7,,
2010-11,2011-03-27,,North Carolina,7,,Kentucky,11,L,,69,76,-7,,
2010-11,2011-03-26,,Arizona,17,,Connecticut,9,L,,63,65,-2,,
2010-11,2011-03-26,,Connecticut,9,,Arizona,17,W,,65,63,2,,
2010-11,2011-03-26,,Butler,,,Florida,15,W,,74,71,3,,1
2010-11,2011-03-26,,Florida,15,,Butler,,L,,71,74,-3,,1
2010-11,2011-03-25,,Florida State,,,Virginia Commonwealth,,L,,71,72,-1,,1
2010-11,2011-03-25,,Virginia Commonwealth,,,Florida State,,W,,72,71,1,,1
2010-11,2011-03-25,,Kansas,2,,Richmond,,W,,77,57,20,,
2010-11,2011-03-25,,Richmond,,,Kansas,2,L,,57,77,-20,,
2010-11,2011-03-25,,Kentucky,11,,Ohio State,1,W,,62,60,2,,
2010-11,2011-03-25,,Ohio State,1,,Kentucky,11,L,,60,62,-2,,
2010-11,2011-03-25,,Marquette,,,North Carolina,7,L,,63,81,-18,,
2010-11,2011-03-25,,North Carolina,7,,Marquette,,W,,81,63,18,,
2010-11,2011-03-24,,Arizona,17,,Duke,3,W,,93,77,16,,
2010-11,2011-03-24,,Duke,3,,Arizona,17,L,,77,93,-16,,
2010-11,2011-03-24,,Brigham Young,10,,Florida,15,L,,74,83,-9,,1
2010-11,2011-03-24,,Florida,15,,Brigham Young,10,W,,83,74,9,,1
2010-11,2011-03-24,,Butler,,,Wisconsin,16,W,,61,54,7,,
2010-11,2011-03-24,,Wisconsin,16,,Butler,,L,,54,61,-7,,
2010-11,2011-03-24,,Connecticut,9,,San Diego State,6,W,,74,67,7,,
2010-11,2011-03-24,,San Diego State,6,,Connecticut,9,L,,67,74,-7,,
2010-11,2011-03-20,,Arizona,17,,Texas,8,W,,70,69,1,,
2010-11,2011-03-20,,Texas,8,,Arizona,17,L,,69,70,-1,,
2010-11,2011-03-20,,Duke,3,,Michigan,,W,,73,71,2,,
2010-11,2011-03-20,,Michigan,,,Duke,3,L,,71,73,-2,,
2010-11,2011-03-20,,Florida State,,,Notre Dame,5,W,,71,57,14,,
2010-11,2011-03-20,,Notre Dame,5,,Florida State,,L,,57,71,-14,,
2010-11,2011-03-20,,George Mason,,,Ohio State,1,L,,66,98,-32,,
2010-11,2011-03-20,,Ohio State,1,,George Mason,,W,,98,66,32,,
2010-11,2011-03-20,,Illinois,,,Kansas,2,L,,59,73,-14,,
2010-11,2011-03-20,,Kansas,2,,Illinois,,W,,73,59,14,,
2010-11,2011-03-20,,Marquette,,,Syracuse,12,W,,66,62,4,,
2010-11,2011-03-20,,Syracuse,12,,Marquette,,L,,62,66,-4,,
2010-11,2011-03-20,,North Carolina,7,,Washington,23,W,,86,83,3,,
2010-11,2011-03-20,,Washington,23,,North Carolina,7,L,,83,86,-3,,
2010-11,2011-03-20,,Purdue,13,,Virginia Commonwealth,,L,,76,94,-18,,
2010-11,2011-03-20,,Virginia Commonwealth,,,Purdue,13,W,,94,76,18,,
2010-11,2011-03-19,,Brigham Young,10,,Gonzaga,,W,,89,67,22,,
2010-11,2011-03-19,,Gonzaga,,,Brigham Young,10,L,,67,89,-22,,
2010-11,2011-03-19,,Butler,,,Pittsburgh,4,W,,71,70,1,,
2010-11,2011-03-19,,Pittsburgh,4,,Butler,,L,,70,71,-1,,
2010-11,2011-03-19,,Cincinnati,,,Connecticut,9,L,,58,69,-11,,
2010-11,2011-03-19,,Connecticut,9,,Cincinnati,,W,,69,58,11,,
2010-11,2011-03-19,,Florida,15,,UCLA,,W,,73,65,8,,
2010-11,2011-03-19,,UCLA,,,Florida,15,L,,65,73,-8,,
2010-11,2011-03-19,,Kansas State,21,,Wisconsin,16,L,,65,70,-5,,
2010-11,2011-03-19,,Wisconsin,16,,Kansas State,21,W,,70,65,5,,
2010-11,2011-03-19,,Kentucky,11,,West Virginia,22,W,,71,63,8,,
2010-11,2011-03-19,,West Virginia,22,,Kentucky,11,L,,63,71,-8,,
2010-11,2011-03-19,,Morehead State,,,Richmond,,L,,48,65,-17,,
2010-11,2011-03-19,,Richmond,,,Morehead State,,W,,65,48,17,,
2010-11,2011-03-19,,San Diego State,6,,Temple,,W,,71,64,7,,2
2010-11,2011-03-19,,Temple,,,San Diego State,6,L,,64,71,-7,,2
2010-11,2011-03-18,,Akron,,,Notre Dame,5,L,,56,69,-13,,
2010-11,2011-03-18,,Notre Dame,5,,Akron,,W,,69,56,13,,
2010-11,2011-03-18,,Arizona,17,,Memphis,,W,,77,75,2,,
2010-11,2011-03-18,,Memphis,,,Arizona,17,L,,75,77,-2,,
2010-11,2011-03-18,,Boston University,,,Kansas,2,L,,53,72,-19,,
2010-11,2011-03-18,,Kansas,2,,Boston University,,W,,72,53,19,,
2010-11,2011-03-18,,Duke,3,,Hampton,,W,,87,45,42,,
2010-11,2011-03-18,,Hampton,,,Duke,3,L,,45,87,-42,,
2010-11,2011-03-18,,Florida State,,,Texas A&M,24,W,,57,50,7,,
2010-11,2011-03-18,,Texas A&M,24,,Florida State,,L,,50,57,-7,,
2010-11,2011-03-18,,George Mason,,,Villanova,,W,,61,57,4,,
2010-11,2011-03-18,,Villanova,,,George Mason,,L,,57,61,-4,,
2010-11,2011-03-18,,Georgetown,,,Virginia Commonwealth,,L,,56,74,-18,,
2010-11,2011-03-18,,Virginia Commonwealth,,,Georgetown,,W,,74,56,18,,
2010-11,2011-03-18,,Georgia,,,Washington,23,L,,65,68,-3,,
2010-11,2011-03-18,,Washington,23,,Georgia,,W,,68,65,3,,
2010-11,2011-03-18,,Illinois,,,Nevada-Las Vegas,,W,,73,62,11,,
2010-11,2011-03-18,,Nevada-Las Vegas,,,Illinois,,L,,62,73,-11,,
2010-11,2011-03-18,,Indiana State,,,Syracuse,12,L,,60,77,-17,,
2010-11,2011-03-18,,Syracuse,12,,Indiana State,,W,,77,60,17,,
2010-11,2011-03-18,,Long Island University,,,North Carolina,7,L,,87,102,-15,,
2010-11,2011-03-18,,North Carolina,7,,Long Island University,,W,,102,87,15,,
2010-11,2011-03-18,,Marquette,,,Xavier,20,W,,66,55,11,,
2010-11,2011-03-18,,Xavier,20,,Marquette,,L,,55,66,-11,,
2010-11,2011-03-18,,Michigan,,,Tennessee,,W,,75,45,30,,
2010-11,2011-03-18,,Tennessee,,,Michigan,,L,,45,75,-30,,
2010-11,2011-03-18,,Oakland,,,Texas,8,L,,81,85,-4,,
2010-11,2011-03-18,,Texas,8,,Oakland,,W,,85,81,4,,
2010-11,2011-03-18,,Ohio State,1,,Texas-San Antonio,,W,,75,46,29,,
2010-11,2011-03-18,,Texas-San Antonio,,,Ohio State,1,L,,46,75,-29,,
2010-11,2011-03-18,,Purdue,13,,Saint Peter's,,W,,65,43,22,,
2010-11,2011-03-18,,Saint Peter's,,,Purdue,13,L,,43,65,-22,,
2010-11,2011-03-17,,Belmont,,,Wisconsin,16,L,,58,72,-14,,
2010-11,2011-03-17,,Wisconsin,16,,Belmont,,W,,72,58,14,,
2010-11,2011-03-17,,Brigham Young,10,,Wofford,,W,,74,66,8,,
2010-11,2011-03-17,,Wofford,,,Brigham Young,10,L,,66,74,-8,,
2010-11,2011-03-17,,Bucknell,,,Connecticut,9,L,,52,81,-29,,
2010-11,2011-03-17,,Connecticut,9,,Bucknell,,W,,81,52,29,,
2010-11,2011-03-17,,Butler,,,Old Dominion,,W,,60,58,2,,
2010-11,2011-03-17,,Old Dominion,,,Butler,,L,,58,60,-2,,
2010-11,2011-03-17,,UC-Santa Barbara,,,Florida,15,L,,51,79,-28,,
2010-11,2011-03-17,,Florida,15,,UC-Santa Barbara,,W,,79,51,28,,
2010-11,2011-03-17,,Cincinnati,,,Missouri,,W,,78,63,15,,
2010-11,2011-03-17,,Missouri,,,Cincinnati,,L,,63,78,-15,,
2010-11,2011-03-17,,Clemson,,,West Virginia,22,L,,76,84,-8,,
2010-11,2011-03-17,,West Virginia,22,,Clemson,,W,,84,76,8,,
2010-11,2011-03-17,,Gonzaga,,,St. John's (NY),18,W,,86,71,15,,
2010-11,2011-03-17,,St. John's (NY),18,,Gonzaga,,L,,71,86,-15,,
2010-11,2011-03-17,,Kansas State,21,,Utah State,19,W,,73,68,5,,
2010-11,2011-03-17,,Utah State,19,,Kansas State,21,L,,68,73,-5,,
2010-11,2011-03-17,,Kentucky,11,,Princeton,,W,,59,57,2,,
2010-11,2011-03-17,,Princeton,,,Kentucky,11,L,,57,59,-2,,
2010-11,2011-03-17,,Louisville,14,,Morehead State,,L,,61,62,-1,,
2010-11,2011-03-17,,Morehead State,,,Louisville,14,W,,62,61,1,,
2010-11,2011-03-17,,Michigan State,,,UCLA,,L,,76,78,-2,,
2010-11,2011-03-17,,UCLA,,,Michigan State,,W,,78,76,2,,
2010-11,2011-03-17,,North Carolina-Asheville,,,Pittsburgh,4,L,,51,74,-23,,
2010-11,2011-03-17,,Pittsburgh,4,,North Carolina-Asheville,,W,,74,51,23,,
2010-11,2011-03-17,,Northern Colorado,,,San Diego State,6,L,,50,68,-18,,
2010-11,2011-03-17,,San Diego State,6,,Northern Colorado,,W,,68,50,18,,
2010-11,2011-03-17,,Penn State,,,Temple,,L,,64,66,-2,,
2010-11,2011-03-17,,Temple,,,Penn State,,W,,66,64,2,,
2010-11,2011-03-17,,Richmond,,,Vanderbilt,25,W,,69,66,3,,
2010-11,2011-03-17,,Vanderbilt,25,,Richmond,,L,,66,69,-3,,
2010-11,2011-03-16,,Alabama State,,,Texas-San Antonio,,L,,61,70,-9,,
2010-11,2011-03-16,,Texas-San Antonio,,,Alabama State,,W,,70,61,9,,
2010-11,2011-03-16,,Southern California,,,Virginia Commonwealth,,L,,46,59,-13,,
2010-11,2011-03-16,,Virginia Commonwealth,,,Southern California,,W,,59,46,13,,
2010-11,2011-03-15,,Alabama-Birmingham,,,Clemson,,L,,52,70,-18,,
2010-11,2011-03-15,,Clemson,,,Alabama-Birmingham,,W,,70,52,18,,
2010-11,2011-03-15,,Little Rock,,,North Carolina-Asheville,,L,,77,81,-4,,1
2010-11,2011-03-15,,North Carolina-Asheville,,,Little Rock,,W,,81,77,4,,1